latency_s,ok,start,end
0.16017123199708294,True,110376.719810598,110376.87998183
0.16932892800832633,True,110376.751446146,110376.920775074
0.15378370200050995,True,110376.767257959,110376.921041661
0.15326876498875208,True,110376.798021826,110376.951290591
0.13763988700520713,True,110376.813724487,110376.951364374
0.21597731999645475,True,110376.735649112,110376.951626432
0.16933002999576274,True,110376.783169524,110376.952499554
0.12409541899978649,True,110376.829446686,110376.953542105
0.20617539399245288,True,110376.845105101,110377.051280495
0.1439217810111586,True,110376.907757086,110377.051678867
0.17548547900514677,True,110376.876461978,110377.051947457
0.1290061049949145,True,110376.923185235,110377.05219134
0.2059625919937389,True,110376.860826007,110377.066788599
0.19432437799696345,True,110376.892124912,110377.08644929
0.13273567300348077,True,110376.954653799,110377.087389472
0.1488155950064538,True,110376.938645786,110377.087461381
0.10165681400394533,True,110376.986488292,110377.088145106
0.17739966900262516,True,110377.017545829,110377.194945498
0.06953636699472554,True,110377.126195285,110377.195731652
0.20368161000078544,True,110377.002024601,110377.205706211
0.2360602389962878,True,110376.970050136,110377.206110375
0.15825560899975244,True,110377.048771743,110377.207027352
0.11302954399434384,True,110377.095270064,110377.208299608
0.2250837969913846,True,110377.033004026,110377.258087823
0.1483257749932818,True,110377.110743921,110377.259069696
0.19485136900038924,True,110377.064324884,110377.259176253
0.17907215999730397,True,110377.080920726,110377.259992886
0.11768001600285061,True,110377.142686023,110377.260366039
0.1687299569894094,True,110377.173628788,110377.342358745
0.10691285000939388,True,110377.235826002,110377.342738852
0.1971755730046425,True,110377.189066856,110377.386242429
0.13564943900564685,True,110377.251316161,110377.3869656
0.1200084479933139,True,110377.267507148,110377.387515596
0.22963893500855193,True,110377.158147987,110377.387786922
0.16810776200145483,True,110377.220431979,110377.388539741
0.09076002601068467,True,110377.298396259,110377.389156285
0.1838683950045379,True,110377.205755106,110377.389623501
0.10670106999168638,True,110377.282979141,110377.389680211
0.1666085059987381,True,110377.330254057,110377.496862563
0.07320729100320023,True,110377.423745517,110377.496952808
0.21518921200186014,True,110377.313809569,110377.528998781
0.18320614199910779,True,110377.345866412,110377.529072554
0.15274288500950206,True,110377.376714284,110377.529457169
0.15193435898981988,True,110377.408323961,110377.56025832
0.1994619039905956,True,110377.36132505,110377.560786954
0.12161898901103996,True,110377.439234614,110377.560853603
0.17014741399907507,True,110377.391817503,110377.561964917
0.1539684900053544,True,110377.485687016,110377.639655506
0.23050470299494918,True,110377.45468202,110377.685186723
0.1530846169916913,True,110377.532572587,110377.685657204
0.1381419690005714,True,110377.548092213,110377.686234182
0.1226008619996719,True,110377.564091739,110377.686692601
0.24776144500356168,True,110377.470158422,110377.717919867
0.21632110599603038,True,110377.502099271,110377.718420377
0.13937819500279147,True,110377.579662955,110377.71904115
0.20254463799938094,True,110377.51757867,110377.720123308
0.14948423000168987,True,110377.673634816,110377.823119046
0.18143183299980592,True,110377.641784302,110377.823216135
0.11918276800133754,True,110377.705230887,110377.824413655
0.1989279599947622,True,110377.626337366,110377.825265326
0.23095244000433013,True,110377.595116132,110377.826068572
0.2155698700080393,True,110377.610831908,110377.826401778
0.10679875900677871,True,110377.720169186,110377.826967945
0.1702268179942621,True,110377.658193762,110377.82842058
0.10528044700913597,True,110377.751207817,110377.856488264
0.16999848499835934,True,110377.688810666,110377.858809151
0.21141874500608537,True,110377.782992624,110377.994411369
0.22699134399590548,True,110377.767589704,110377.994581048
0.2590845679951599,True,110377.735671549,110377.994756117
0.1668256470002234,True,110377.829536513,110377.99636216
0.1831587899941951,True,110377.813891624,110377.997050414
0.16251182700216305,True,110377.844948891,110378.007460718
0.2091154719964834,True,110377.798422576,110378.007538048
0.13177764699503314,True,110377.876365474,110378.008143121
0.11767006698937621,True,110377.891858068,110378.009528135
0.07370640699809883,True,110377.954736713,110378.02844312
0.1678957809926942,True,110377.860932566,110378.028828347
0.15431951099890284,True,110377.939328402,110378.093647913
0.22979972600296605,True,110377.908336843,110378.138136569
0.2144828839955153,True,110377.923816661,110378.138299545
0.16826519700407516,True,110377.970188587,110378.138453784
0.21342742900014855,True,110377.985704876,110378.199132305
0.19818989900522865,True,110378.001171149,110378.199361048
0.18241914600366727,True,110378.017664202,110378.200083348
0.1684322910004994,True,110378.03294764,110378.201379931
0.15345331099524628,True,110378.048337385,110378.201790696
0.18745421399944462,True,110378.063774841,110378.251229055
0.1091465089994017,True,110378.142581092,110378.251727601
0.09423604300536681,True,110378.157996717,110378.25223276
0.0947343389998423,True,110378.173444734,110378.268179073
0.1893263520032633,True,110378.080229399,110378.269555751
0.15155971200147178,True,110378.126639479,110378.278199191
0.24395792400173377,True,110378.095771729,110378.339729653
0.2291417009982979,True,110378.11122694,110378.340368641
0.10516704700421542,True,110378.235819692,110378.340986739
0.23659588700684253,True,110378.188827615,110378.425423502
0.2207306109921774,True,110378.204922085,110378.425652696
0.2061127920023864,True,110378.220362498,110378.42647529
0.1122219690005295,True,110378.314327034,110378.426549003
0.16565070900833234,True,110378.267379153,110378.433029862
0.18182171799708158,True,110378.2512832,110378.433104918
0.13485369700356387,True,110378.298850843,110378.43370454
0.16816219700558577,True,110378.283339002,110378.451501199
0.09121660199889448,True,110378.360607583,110378.451824185
0.15536207100376487,True,110378.345103427,110378.500465498
0.17079438800283242,True,110378.32981564,110378.500610028
0.17649421399983112,True,110378.377016472,110378.553510686
0.0986376829969231,True,110378.454946045,110378.553583728
0.18622787600907031,True,110378.392581617,110378.578809493
0.1712304730026517,True,110378.408148504,110378.579378977
0.1094950440019602,True,110378.470478024,110378.579973068
0.17039824000676163,True,110378.423669563,110378.594067803
0.10861921698960941,True,110378.485897877,110378.594517094
0.14229342600447126,True,110378.501725189,110378.644018615
0.20575623100739904,True,110378.43884895,110378.644605181
0.11257870998815633,True,110378.532712711,110378.645291421
0.16561807600373868,True,110378.517201622,110378.682819698
0.16865722599322908,True,110378.563720973,110378.732378199
0.12156260000483599,True,110378.611106363,110378.732668963
0.18659703200682998,True,110378.548138025,110378.734735057
0.1398152619949542,True,110378.595636914,110378.735452176
0.0938599140063161,True,110378.642093825,110378.735953739
0.20597044700116385,True,110378.579423934,110378.785394381
0.1588679659907939,True,110378.626599587,110378.785467553
0.12876122099987697,True,110378.657435325,110378.786196546
0.0741706080007134,True,110378.767567674,110378.841738282
0.16847864000010304,True,110378.673951372,110378.842430012
0.15271149401087314,True,110378.75209,110378.904801494
0.16986401499889325,True,110378.735506532,110378.905370547
0.2221936769929016,True,110378.6889508,110378.911144477
0.1918430990044726,True,110378.720860459,110378.912703558
0.20840806000342127,True,110378.70436904,110378.9127771
0.11606122901139315,True,110378.798329028,110378.914390257
0.14536005799891427,True,110378.813705867,110378.959065925
0.1761595449934248,True,110378.783081389,110378.959240934
0.1934653630014509,True,110378.861014959,110379.054480322
0.14732538699172437,True,110378.907491367,110379.054816754
0.08484275999944657,True,110378.970371384,110379.055214144
0.22663790899969172,True,110378.845558716,110379.072196625
0.24303024599794298,True,110378.830092413,110379.073122659
0.19781579400296323,True,110378.876484447,110379.074300241
0.18279463300132193,True,110378.891913839,110379.074708472
0.1360320809908444,True,110378.938981483,110379.075013564
0.1597522889933316,True,110378.924517844,110379.084270133
0.18396081399987452,True,110378.95443998,110379.138400794
0.1373240450047888,True,110379.001347053,110379.138671098
0.12233739199291449,True,110379.016860146,110379.139197538
0.2118370060052257,True,110378.98583949,110379.197676496
0.1649084709933959,True,110379.033284887,110379.198193358
0.08780993000254966,True,110379.110912373,110379.198722303
0.1537068939942401,True,110379.048818429,110379.202525323
0.25844082100957166,True,110379.065337322,110379.323778143
0.2437068069993984,True,110379.080148626,110379.323855433
0.19859300999087282,True,110379.126376742,110379.324969752
0.167512568004895,True,110379.157842701,110379.325355269
0.23038546199677512,True,110379.095412676,110379.325798138
0.15376228099921718,True,110379.17330179,110379.327064071
0.18586855100875255,True,110379.142326031,110379.328194582
0.09217444800015073,True,110379.236507278,110379.328681726
0.1557952010043664,True,110379.18871018,110379.344505381
0.1788685049978085,True,110379.282961022,110379.461829527
0.194512431990006,True,110379.267407681,110379.461920113
0.1485577249986818,True,110379.314135366,110379.462693091
0.1345107020024443,True,110379.329793791,110379.464304493
0.07454217699705623,True,110379.392212855,110379.466755032
0.16831700700276997,True,110379.298508542,110379.466825549
0.2714333699987037,True,110379.204643508,110379.476076878
0.2564009779889602,True,110379.220085584,110379.476486562
0.22527779299707618,True,110379.251943362,110379.477221155
0.11706026499450672,True,110379.361118175,110379.47817844
0.1960953090019757,True,110379.345623548,110379.541718857
0.16545961900555994,True,110379.376744779,110379.542204398
0.1199594520003302,True,110379.423318867,110379.543278319
0.1356379570061108,True,110379.407727692,110379.543365649
0.1677261919976445,True,110379.438752696,110379.606478888
0.08937083499040455,True,110379.517531674,110379.606902509
0.1952501019986812,True,110379.455246189,110379.650496291
0.18101929299882613,True,110379.469944323,110379.650963616
0.16597173199988902,True,110379.486303967,110379.652275699
0.15119927399791777,True,110379.501906384,110379.653105658
0.13862611800141167,True,110379.564020827,110379.702646945
0.16972930400515907,True,110379.533021853,110379.702751157
0.1673209769942332,True,110379.548505239,110379.715826216
0.13670267000270542,True,110379.579563518,110379.716266188
0.18290655099553987,True,110379.595012697,110379.777919248
0.10415330300747883,True,110379.673901919,110379.778055222
0.08941255499667022,True,110379.689444991,110379.778857546
0.1537893329950748,True,110379.626589752,110379.780379085
0.16975141699367668,True,110379.611033144,110379.780784561
0.17347361000429373,True,110379.658236841,110379.831710451
0.18968703999416903,True,110379.642099218,110379.831786258
0.15859092799655627,True,110379.735942931,110379.894533859
0.20243379400926642,True,110379.70487341,110379.907307204
0.15657543399720453,True,110379.751441435,110379.908016869
0.18429790700611193,True,110379.766990298,110379.951288205
0.15350693601067178,True,110379.798475565,110379.951982501
0.2316566349909408,True,110379.720401853,110379.952058488
0.13906023900199216,True,110379.814029728,110379.953089967
0.124340223002946,True,110379.829616894,110379.953957117
0.09834252099972218,True,110379.861448192,110379.959790713
0.17721843800973147,True,110379.782904439,110379.960122877
0.1302137960010441,True,110379.892494327,110380.022708123
0.17703834899293724,True,110379.845925539,110380.022963888
0.18284887800109573,True,110379.876905928,110380.059754806
0.1366644770023413,True,110379.923171497,110380.059835974
0.10517588400398381,True,110379.955076898,110380.060252782
0.17248084499442484,True,110379.907387219,110380.079868064
0.1417250639933627,True,110379.938729357,110380.080454421
0.16611966901109554,True,110380.001352396,110380.167472065
0.07218571100383997,True,110380.095585113,110380.167770824
0.1960142320021987,True,110379.985900953,110380.181915185
0.2119161190057639,True,110379.970269741,110380.18218586
0.16627820499707013,True,110380.01680342,110380.183081625
0.1193332789989654,True,110380.064372265,110380.183705544
0.15241553100349847,True,110380.048593196,110380.201008727
0.13865109700418543,True,110380.079916278,110380.218567375
0.18597190199943725,True,110380.033094981,110380.219066883
0.09341712700552307,True,110380.126556804,110380.219973931
0.2002320360043086,True,110380.111034323,110380.311266359
0.1064835480065085,True,110380.205150153,110380.311633701
0.17084067800897174,True,110380.142128251,110380.312968929
0.09345627199218143,True,110380.220016082,110380.313472354
0.16693851599120535,True,110380.157612027,110380.324550543
0.19616916299855802,True,110380.173891245,110380.370060408
0.13522007699066307,True,110380.235515509,110380.370735586
0.18253845699655358,True,110380.188837009,110380.371375466
0.20241414599877317,True,110380.251941691,110380.454355837
0.18752371899608988,True,110380.26737995,110380.454903669
0.09427448800124694,True,110380.360702383,110380.454976871
0.2009260109916795,True,110380.282814802,110380.483740813
0.13920814599259757,True,110380.345137148,110380.484345294
0.1702487000002293,True,110380.314587916,110380.484836616
0.1864887020055903,True,110380.298412219,110380.484900921
0.17342863300291356,True,110380.329687027,110380.50311566
0.12670798200997524,True,110380.376492563,110380.503200545
0.19021087599685416,True,110380.407483742,110380.597694618
0.1751258829899598,True,110380.423123921,110380.598249804
0.1282969210005831,True,110380.47011677,110380.598413691
0.18823782200342976,True,110380.438687342,110380.626925164
0.2353880859882338,True,110380.392032318,110380.627420404
0.17316453999956138,True,110380.454411896,110380.627576436
0.15118558700487483,True,110380.532831818,110380.684017405
0.16722653299802914,True,110380.51732647,110380.684553003
0.10565149500325788,True,110380.579282817,110380.684934312
0.19959094499063212,True,110380.486021021,110380.685611966
0.18443723699601833,True,110380.501548383,110380.68598562
0.10443975799717009,True,110380.626997414,110380.731437172
0.16777819299022667,True,110380.563750065,110380.731528258
0.21900553799059708,True,110380.548285586,110380.767291124
0.1731440110015683,True,110380.595753186,110380.768897197
0.09534399000403937,True,110380.673620617,110380.768964607
0.24377621200983413,True,110380.610548738,110380.85432495
0.21208422500058077,True,110380.642704995,110380.85478922
0.19692736200522631,True,110380.658162611,110380.855089973
0.16639181599020958,True,110380.689114894,110380.85550671
0.15217056700203102,True,110380.704580465,110380.856751032
0.16840742199565284,True,110380.720081345,110380.888488767
0.10543187099392526,True,110380.78314112,110380.888572991
0.1581897510041017,True,110380.751232714,110380.909422465
0.18995064099726733,True,110380.735659244,110380.925609885
0.11167501799354795,True,110380.814009151,110380.925684169
0.09655106900027022,True,110380.829454583,110380.926005652
0.22088490000169259,True,110380.766863005,110380.987747905
0.18965185299748555,True,110380.798560562,110380.988212415
0.11936181600322016,True,110380.90814028,110381.027502096
0.16705067399016116,True,110380.860865034,110381.027915708
0.208722340001259,True,110380.845076918,110381.053799258
0.11406474000250455,True,110380.940128181,110381.054192921
0.19311820100119803,True,110380.876355363,110381.069473564
0.17712819299777038,True,110380.89269571,110381.069823903
0.14669217000482604,True,110380.923577196,110381.070269366
0.19106511199788656,True,110380.970114993,110381.161180105
0.20721823499479797,True,110380.954590398,110381.161808633
0.17701645600027405,True,110380.985563391,110381.162579847
0.14727956701244693,True,110381.016854572,110381.164134139
0.15360968600725755,True,110381.033044977,110381.186654663
0.15401728500728495,True,110381.064321299,110381.218338584
0.14944449400354642,True,110381.080407182,110381.229851676
0.22789665800519288,True,110381.002362798,110381.230259456
0.18221115300548263,True,110381.048576987,110381.23078814
0.1365061389951734,True,110381.095866181,110381.23237232
0.08231065300060436,True,110381.220466778,110381.302777431
0.1915938659949461,True,110381.111286835,110381.302880701
0.1610607449983945,True,110381.142439647,110381.303500392
0.10554276400944218,True,110381.252003134,110381.357545898
0.16887316499196459,True,110381.188788037,110381.357661202
0.23235149099491537,True,110381.126884182,110381.359235673
0.20217586299986579,True,110381.157885029,110381.360060892
0.20004908200644422,True,110381.174284931,110381.374334013
0.17016451800009236,True,110381.204354143,110381.374518661
0.13854899800207932,True,110381.23648974,110381.375038738
0.10833118901064154,True,110381.267579339,110381.375910528
0.17399389900674578,True,110381.298709638,110381.472703537
0.15850010300346185,True,110381.314633437,110381.47313354
0.23256243999639992,True,110381.283073907,110381.515636347
0.10804643599840347,True,110381.408051365,110381.516097801
0.09318254099343903,True,110381.423551924,110381.516734465
0.1672836340003414,True,110381.361178789,110381.528462423
0.1983947150001768,True,110381.330144046,110381.528538761
0.15178614099568222,True,110381.377028324,110381.528814465
0.18439445398689713,True,110381.345732094,110381.530126548
0.18540904999827035,True,110381.392565284,110381.577974334
0.09154853499785531,True,110381.487240528,110381.578789063
0.12419937099912204,True,110381.454658215,110381.578857586
0.17757830501068383,True,110381.439057132,110381.616635437
0.1151104370073881,True,110381.501809261,110381.616919698
0.13590201899933163,True,110381.548753005,110381.684655024
0.21455319999950007,True,110381.470227628,110381.684780828
0.16875412499939557,True,110381.51678355,110381.685537675
0.10584979900158942,True,110381.579976825,110381.685826624
0.1602378800016595,True,110381.533258588,110381.693496468
0.1414916010107845,True,110381.595464509,110381.73695611
0.17377604599460028,True,110381.564299273,110381.738075319
0.1534575100085931,True,110381.642568193,110381.796025703
0.16677814500872046,True,110381.658114671,110381.824892816
0.15173304900235962,True,110381.673611312,110381.825344361
0.21596664900425822,True,110381.610933006,110381.826899655
0.12159622499893885,True,110381.705383094,110381.826979319
0.20041628400213085,True,110381.62705038,110381.827466664
0.16146022899192758,True,110381.688954276,110381.850414505
